Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
          0     288     2 contract   Lcom/ib/client/Contract;
          0     288     3 optionPrice   D
          0     288     5 underPrice   D
          0     288     7 impliedVolatilityOptions   Ljava/util/List;
         67     221     8 VERSION   I

  public synchronized void cancelCalculateImpliedVolatility(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        50
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1186               // String   It does not support calculate implied volatility cancellation.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: iconst_1
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: bipush        56
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload_3
      48: iconst_1
      49: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      52: aload_3
      53: iload_1
      54: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      57: aload_0
      58: aload_3
      59: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      62: goto          82
      65: astore_3
      66: aload_0
      67: iload_1
      68: getstatic     #1188               // Field com/ib/client/EClientErrors.FAIL_SEND_CANCALCIMPLIEDVOLAT:Lcom/ib/client/EClientErrors$CodeMsgPair;
      71: aload_3
      72: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      75: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      78: aload_0
      79: invokevirtual #153                // Method close:()V
      82: return
    Exception table:
       from    to  target type
          35    62    65   Class java/lang/Exception
    LineNumberTable:
      line 3046: 0
      line 3047: 7
      line 3048: 11
      line 3051: 12
      line 3052: 21
      line 3054: 32
      line 3057: 33
      line 3061: 35
      line 3063: 40
      line 3064: 47
      line 3065: 52
      line 3067: 57
      line 3072: 62
      line 3069: 65
      line 3070: 66
      line 3071: 78
      line 3073: 82
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         40      22     3     b   Lcom/ib/client/Builder;
         66      16     3     e   Ljava/lang/Exception;
          0      83     0  this   Lcom/ib/client/EClient;
          0      83     1 reqId   I
         35      48     2 VERSION   I

  public synchronized void calculateOptionPrice(int, com.ib.client.Contract, double, double, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        50
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1191               // String   It does not support calculate option price requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: getfield      #30                 // Field m_serverVersion:I
      37: bipush        68
      39: if_icmpge     64
      42: aload_2
      43: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
      46: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
      49: ifne          64
      52: aload_0
      53: iload_1
      54: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      57: ldc_w         #1193               // String   It does not support tradingClass parameter in calculateOptionPrice.
      60: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      63: return
      64: iconst_2
      65: istore        8
      67: aload_0
      68: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      71: astore        9
      73: aload_0
      74: aload         9
      76: bipush        55
      78: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      81: aload         9
      83: iconst_2
      84: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      87: aload         9
      89: iload_1
      90: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      93: aload         9
      95: aload_2
      96: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
      99: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     102: aload         9
     104: aload_2
     105: invokevirtual #278                // Method com/ib/client/Contract.symbol:()Ljava/lang/String;
     108: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     111: aload         9
     113: aload_2
     114: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     117: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     120: aload         9
     122: aload_2
     123: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     126: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     129: aload         9
     131: aload_2
     132: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     135: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     138: aload         9
     140: aload_2
     141: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     144: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     147: aload         9
     149: aload_2
     150: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     153: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     156: aload         9
     158: aload_2
     159: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     162: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     165: aload         9
     167: aload_2
     168: invokevirtual #299                // Method com/ib/client/Contract.primaryExch:()Ljava/lang/String;
     171: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     174: aload         9
     176: aload_2
     177: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     180: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     183: aload         9
     185: aload_2
     186: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     189: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     192: aload_0
     193: getfield      #30                 // Field m_serverVersion:I
     196: bipush        68
     198: if_icmplt     210
     201: aload         9
     203: aload_2
     204: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     207: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     210: aload         9
     212: dload_3
     213: invokevirtual #350                // Method com/ib/client/Builder.send:(D)V
     216: aload         9
     218: dload         5
     220: invokevirtual #350                // Method com/ib/client/Builder.send:(D)V
     223: aload_0
     224: getfield      #30                 // Field m_serverVersion:I
     227: bipush        70
     229: if_icmplt     239
     232: aload         9
     234: aload         7
     236: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     239: aload_0
     240: aload         9
     242: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     245: goto          287
     248: astore        9
     250: aload_0
     251: iload_1
     252: aload         9
     254: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     257: aload         9
     259: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     262: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     265: goto          287
     268: astore        9
     270: aload_0
     271: iload_1
     272: getstatic     #1195               // Field com/ib/client/EClientErrors.FAIL_SEND_REQCALCOPTIONPRICE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     275: aload         9
     277: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     280: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     283: aload_0
     284: invokevirtual #153                // Method close:()V
     287: return
    Exception table:
       from    to  target type
          67   245   248   Class com/ib/client/EClientException
          67   245   268   Class java/lang/Exception
